# This file was created by stressberry v0.3.1 on 2020-07-07 15:02:17.431078
ambient: []
cpu frequency:
- 715.816384
- 1073.724608
- 1073.77728
- 1073.724608
- 1073.77728
- 715.816384
- 1073.77728
- 1073.724608
- 715.816384
- 715.816384
- 1073.77728
- 715.86912
- 1073.724608
- 715.86912
- 715.816384
- 715.86912
- 1073.77728
- 715.816384
- 715.816384
- 1073.724608
- 1073.77728
- 715.816384
- 715.816384
- 1073.77728
- 715.86912
- 1073.77728
- 1073.77728
- 715.816384
- 715.816384
- 1073.724608
- 715.816384
- 715.816384
- 715.816384
- 715.816384
- 715.86912
- 1073.77728
- 1073.77728
- 715.816384
- 715.86912
- 1073.77728
- 715.816384
- 715.86912
- 1073.724608
- 715.816384
- 715.86912
- 1073.724608
- 715.86912
- 715.86912
- 715.816384
- 715.816384
- 715.86912
- 1073.77728
- 715.86912
- 715.816384
- 1073.724608
- 1073.77728
- 715.86912
- 1073.77728
- 1073.724608
- 715.86912
- 715.86912
- 1073.77728
- 715.86912
- 715.816384
- 1073.77728
- 715.816384
- 715.86912
- 715.816384
- 1073.77728
- 1073.77728
- 1073.77728
- 715.816384
- 1073.77728
- 1073.77728
- 1073.77728
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.55456
- 2147.50208
- 2147.50208
- 2147.50208
