# This file was created by stressberry v0.3.1 on 2020-07-07 14:32:12.474711
ambient: []
cpu frequency:
- 750.146496
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 750.146496
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 750.199232
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 750.199232
- 600.16992
- 600.16992
- 750.199232
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 750.199232
- 600.16992
- 600.117184
- 750.199232
- 600.16992
- 600.117184
- 750.199232
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 750.199232
- 600.16992
- 750.146496
- 600.16992
- 600.16992
- 750.199232
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 750.199232
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 750.199232
- 600.117184
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
